status,source_metadata,source_pdf,original_title,learning_resource_types,target_folder,target_file
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses85b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f0894469b98e99a209ff44ebf8d87cfa_MIT18_01SCF10_Ses85b.pdf,MIT18_01SCF10_Ses85b.pdf,Lecture Notes,04_Techniques_of_Integration,04_Techniques_of_Integration/Ses85b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses85c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/a1a3728fe67e741b23a12bc24d01954b_MIT18_01SCF10_Ses85c.pdf,MIT18_01SCF10_Ses85c.pdf,Lecture Notes,04_Techniques_of_Integration,04_Techniques_of_Integration/Ses85c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses87a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/1272ef668d6d89eba3a6c00286240acb_MIT18_01SCF10_Ses87a.pdf,MIT18_01SCF10_Ses87a.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses87a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses87b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/75ee38ddaf6350656812e94a7bebe32d_MIT18_01SCF10_Ses87b.pdf,MIT18_01SCF10_Ses87b.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses87b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses87c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/6427133502cdbcd99dfb974e13aa9d3e_MIT18_01SCF10_Ses87c.pdf,MIT18_01SCF10_Ses87c.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses87c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses87d/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f3b4a479d7372657961c56569ef89883_MIT18_01SCF10_Ses87d.pdf,MIT18_01SCF10_Ses87d.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Ses87d_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses88a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/ee82d7563622fa5e8180d2938d4c62e7_MIT18_01SCF10_Ses88a.pdf,MIT18_01SCF10_Ses88a.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses88a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses88b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/98e9e2eba406e051a6a8899bd404c886_MIT18_01SCF10_Ses88b.pdf,MIT18_01SCF10_Ses88b.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses88b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses88c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/a106982e10c2e7869b8eb34823408739_MIT18_01SCF10_Ses88c.pdf,MIT18_01SCF10_Ses88c.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses88c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses88d/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/087fa3b146bb594e84a92a55e4e336dc_MIT18_01SCF10_Ses88d.pdf,MIT18_01SCF10_Ses88d.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses88d_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses89a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d98016dcc13f1485fbdd9d23b36ed376_MIT18_01SCF10_Ses89a.pdf,MIT18_01SCF10_Ses89a.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses89a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses89b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/2c20d1536b34162e85f0a8c2d4e405f5_MIT18_01SCF10_Ses89b.pdf,MIT18_01SCF10_Ses89b.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses89b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses89c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/9c9fed8a05ffaec6b597ca77756bb91f_MIT18_01SCF10_Ses89c.pdf,MIT18_01SCF10_Ses89c.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses89c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses8a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/fecace15f6060acc444dd977ee45abb0_MIT18_01SCF10_Ses8a.pdf,MIT18_01SCF10_Ses8a.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses08a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses8b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/71f2919b73798dcb3005a14d6e9f3a02_MIT18_01SCF10_Ses8b.pdf,MIT18_01SCF10_Ses8b.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses08b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses8c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/fbda3f72a5192d956ee948b351839f06_MIT18_01SCF10_Ses8c.pdf,MIT18_01SCF10_Ses8c.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses08c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses8d/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/cdf3c67774773f33450ecbdc6f79d579_MIT18_01SCF10_Ses8d.pdf,MIT18_01SCF10_Ses8d.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses08d_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses90a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/a836267e97f450ae2bc7588b73a9ffc6_MIT18_01SCF10_Ses90a.pdf,MIT18_01SCF10_Ses90a.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses90a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses90b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/00e62d6174ee8ef6f1338fa9c266bae1_MIT18_01SCF10_Ses90b.pdf,MIT18_01SCF10_Ses90b.pdf,,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses90b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses90c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/80e1548d9a1a19c8fddafc6834462ac9_MIT18_01SCF10_Ses90c.pdf,MIT18_01SCF10_Ses90c.pdf,,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses90c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses91a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b0cf17a86efe52b18ca1b1b9450a65e4_MIT18_01SCF10_Ses91a.pdf,MIT18_01SCF10_Ses91a.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses91a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses91b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/367637b0b2bd20a74315ce8b233ef4e3_MIT18_01SCF10_Ses91b.pdf,MIT18_01SCF10_Ses91b.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses91b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses91c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/84dd90e10f6a430c4880d3ef2b74e654_MIT18_01SCF10_Ses91c.pdf,MIT18_01SCF10_Ses91c.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses91c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses91d/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/3436435ea9b2f8a9ce0ea837d1e64217_MIT18_01SCF10_Ses91d.pdf,MIT18_01SCF10_Ses91d.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses91d_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses91e/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/ff71b3c9398957eca43864994760b4a7_MIT18_01SCF10_Ses91e.pdf,MIT18_01SCF10_Ses91e.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses91e_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses92a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d0076e85a10312808e7fb4b1bad3c6ba_MIT18_01SCF10_Ses92a.pdf,MIT18_01SCF10_Ses92a.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses92a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses92b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/dc8312d28d47742242c9c84b8b8f4925_MIT18_01SCF10_Ses92b.pdf,MIT18_01SCF10_Ses92b.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses92b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses92c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/5b2a4c9e8a966c8aab9f7e8a347a5401_MIT18_01SCF10_Ses92c.pdf,MIT18_01SCF10_Ses92c.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses92c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses93a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/7bb947636ab18b0887457c00209ab38e_MIT18_01SCF10_Ses93a.pdf,MIT18_01SCF10_Ses93a.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses93a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses93b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d19310b79b987c8698b3e1727e9cd2f7_MIT18_01SCF10_Ses93b.pdf,MIT18_01SCF10_Ses93b.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses93b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses93c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/04e2737be62ce9ce43a7286b69adac9e_MIT18_01SCF10_Ses93c.pdf,MIT18_01SCF10_Ses93c.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses93c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses93d/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/69cbe9b226774e56effadc31c8195b97_MIT18_01SCF10_Ses93d.pdf,MIT18_01SCF10_Ses93d.pdf,,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses93d_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses94a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/9191e0b55ca8bdd01c8977accbb6fb97_MIT18_01SCF10_Ses94a.pdf,MIT18_01SCF10_Ses94a.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses94a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses94b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/7f634131f74c6895fb9052843fe00f61_MIT18_01SCF10_Ses94b.pdf,MIT18_01SCF10_Ses94b.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses94b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses94c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/8eb6f949cdcfe1a4dca3ceab1a5e93e3_MIT18_01SCF10_Ses94c.pdf,MIT18_01SCF10_Ses94c.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses94c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses94d/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/a33e8803b026a27b36c80382da80b2f8_MIT18_01SCF10_Ses94d.pdf,MIT18_01SCF10_Ses94d.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses94d_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses95a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e3ec4c9ca90c0b7a871aea15a88aee72_MIT18_01SCF10_Ses95a.pdf,MIT18_01SCF10_Ses95a.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses95a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses95b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/dd2325e1d0a486ca7e65b7e13c674595_MIT18_01SCF10_Ses95b.pdf,MIT18_01SCF10_Ses95b.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses95b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses95c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/a960e6b8441b5e3ec8acc385397c2fd6_MIT18_01SCF10_Ses95c.pdf,MIT18_01SCF10_Ses95c.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses95c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses96a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/aea2c390fd7bc5a7725ab5025f2779e8_MIT18_01SCF10_Ses96a.pdf,MIT18_01SCF10_Ses96a.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses96a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses96b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/2f7f68a91f8718c6c213641b6cae94b3_MIT18_01SCF10_Ses96b.pdf,MIT18_01SCF10_Ses96b.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses96b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses97a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d6accb47e5fd104d2d512b08a8f60b6e_MIT18_01SCF10_Ses97a.pdf,MIT18_01SCF10_Ses97a.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses97a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses97b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/62c02f6a6b27c4b59766647cb8f423ca_MIT18_01SCF10_Ses97b.pdf,MIT18_01SCF10_Ses97b.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses97b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses98a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/1f7a71d62dea7f3b637daedb410854a0_MIT18_01SCF10_Ses98a.pdf,MIT18_01SCF10_Ses98a.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses98a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses98b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/25541a5e3579d1d5c52ad8ccd6b152ec_MIT18_01SCF10_Ses98b.pdf,MIT18_01SCF10_Ses98b.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses98b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses98c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d46cad6ffad68cd670c7be2ad861f8d1_MIT18_01SCF10_Ses98c.pdf,MIT18_01SCF10_Ses98c.pdf,,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses98c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses99a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/2fb58393243807032b7905cbd6e8ce42_MIT18_01SCF10_Ses99a.pdf,MIT18_01SCF10_Ses99a.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses99a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses99b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/0d2a3329ac099f334a1d44c56fcbbf62_MIT18_01SCF10_Ses99b.pdf,MIT18_01SCF10_Ses99b.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses99b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses99c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/242ad6a22b86b20799afc7f207cd4271_MIT18_01SCF10_Ses99c.pdf,MIT18_01SCF10_Ses99c.pdf,Lecture Notes,05_Infinite_Series_and_Improper_Integrals,05_Infinite_Series_and_Improper_Integrals/Ses99c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses9a/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b248c90cb7620c873e1781f41b217049_MIT18_01SCF10_Ses9a.pdf,MIT18_01SCF10_Ses9a.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses09a_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses9b/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/371b2467a3bb3b18e1e2cb1a83091968_MIT18_01SCF10_Ses9b.pdf,MIT18_01SCF10_Ses9b.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses09b_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ses9c/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/ed51540e220b70070bea62f3b383cffa_MIT18_01SCF10_Ses9c.pdf,MIT18_01SCF10_Ses9c.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses09c_Lecture_Notes.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_10scf10_ses2d/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b7a038cf84417db9072b4ad0f36f75ba_MIT18_10SCF10_Ses2d.pdf,MIT18_10SCF10_Ses2d.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses02d_MIT18_10SCF10_Ses2d.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mk_0qhbunia-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/bf88a10d266a9853df82d9ee4f5b821c_MK_0QHbUnIA.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/MK_0QHbUnIA.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mk_0qhbunia-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/608aca936cfd092da9f109e7e323a068_MK_0QHbUnIA.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/MK_0QHbUnIA_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mk_0qhbunia-13/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e04efef34b99a27390380ac42aace847_MK_0QHbUnIA.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/MK_0QHbUnIA_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mk_0qhbunia-15/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/15b37c29de7a3e6dc0a439ebefb73313_MK_0QHbUnIA.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/MK_0QHbUnIA_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mk_0qhbunia-17/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/714047cd6411371e28392e8cddf4dfb4_MK_0QHbUnIA.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/MK_0QHbUnIA_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mk_0qhbunia-19/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/ed9f0cd114dc8a3909b294439e565233_MK_0QHbUnIA.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/MK_0QHbUnIA_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mk_0qhbunia-21/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b582d1694f0cc05b6fc760509fa37c0f_MK_0QHbUnIA.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/MK_0QHbUnIA_7.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mk_0qhbunia-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/344638ae0dfeb86f4fab4facc7a1c447_MK_0QHbUnIA.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/MK_0QHbUnIA_8.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mk_0qhbunia-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e072413e2eb28504cecaa4416ec9918a_MK_0QHbUnIA.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/MK_0QHbUnIA_9.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mk_0qhbunia-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/24559b8cea3aae5fa87627c39825e07f_MK_0QHbUnIA.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/MK_0QHbUnIA_10.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mk_0qhbunia-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/9f79bd02fa8405ad840c3722ac5fb8d3_MK_0QHbUnIA.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/MK_0QHbUnIA_11.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/myxmc7kojyy-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e6878862760ff9733ece5ee288bcc701_MYXMC7koJyY.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/MYXMC7koJyY.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/nbtaqtx6ja-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/dbae76a27a86f2ae03daee8095b7fc28_nbtaQtX6JA.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/nbtaQtX6JA.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/nv3c7q88mqa-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e48836bbd9b9e752abf7696e3653d016_Nv3C7q88MqA.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/Nv3C7q88MqA.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/otto3qp0z-i-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/da86e5f3846a66ff672c12cf75a4ee10_oTTo3qP0Z-I.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/oTTo3qP0Z_I.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/owkmzpn8wdc-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/17c025c03b8d153d19bf123b75f828f5_owkMzpN8WDc.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/owkMzpN8WDc.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/pd2xp5zdsrw-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/ac87e7e7112fcf69da31c7a046e3486f_Pd2xP5zDsRw.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/Pd2xP5zDsRw.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/pd2xp5zdsrw-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/580cf9aba8bfb382596b481c261d2355_Pd2xP5zDsRw.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/Pd2xP5zDsRw_2.pdf
